make_name,body_type,n,MAE,RMSE,rMAPE,bias
Ferrari,Coupe,1,49279.7066319098,49279.7066319098,0.6175401833572657,-49279.7066319098
Alfa Romeo,Coupe,1,40946.458845705354,40946.458845705354,0.4196236776940259,-40946.458845705354
Maserati,Sedan,1,19228.971566868488,19228.971566868488,0.5197721737226243,19228.971566868488
Porsche,Sedan,3,10925.828280792686,11347.97115917897,0.3369477660454819,10925.828280792686
Mercedes-Benz,Coupe,3,8895.387740976445,9484.002520050783,0.24244919674260776,514.2691927090588
Dodge,Coupe,11,5187.356416509898,9060.940750206006,0.11084566204047283,-845.6688175840553
Audi,Convertible,4,7580.595852081035,8206.421733616986,0.4383974190758233,4911.440487869823
BMW,Coupe,13,5574.320895496408,7495.622110990538,0.14694171560768357,-401.3834843078758
Chrysler,SUV / Crossover,1,6330.430596659171,6330.430596659171,0.1661530340330491,6330.430596659171
Porsche,SUV / Crossover,6,4948.464736618137,5804.425070008757,0.22323818264836806,2000.0221526042296
Mercedes-Benz,SUV / Crossover,61,4423.809670486802,5734.828452556893,0.16360435685756713,3105.8629450177987
Land Rover,SUV / Crossover,59,3658.1198103819524,5539.888663050826,0.0638475266370327,-1562.984018818991
Mercedes-Benz,Convertible,6,4039.040595005136,5492.119030494682,0.2878667115304493,2139.570003471448
RAM,Van,5,4745.456995243325,5188.354870689551,0.2700096979685159,4745.456995243325
FIAT,Convertible,1,4747.845647481114,4747.845647481114,0.22484588215008117,4747.845647481114
Mercedes-Benz,Van,5,4329.314630048038,4586.957664462518,0.20495341968538155,4329.314630048038
Cadillac,SUV / Crossover,21,3282.604625808291,4509.37940866949,0.09480887653306028,2344.927514158703
BMW,Sedan,68,3502.6837679793875,4446.3169900156945,0.14937059476834516,2674.7563515222764
BMW,Convertible,6,3361.5042793109847,4379.533196729461,0.1378220180617915,130.3222332019477
Mercedes-Benz,Sedan,76,3555.3067033458356,4366.955768242869,0.167716000300543,2560.203524225548
Genesis,Sedan,1,4366.535752278112,4366.535752278112,0.15657400144428113,4366.535752278112
BMW,SUV / Crossover,46,3649.0148510275576,4225.099958562535,0.16999828833597053,3032.786192786578
Dodge,Sedan,15,2847.583637168694,4052.4171024305206,0.08609815178262395,2129.09459082914
RAM,Pickup Truck,38,2972.36631173817,3759.884089733051,0.061997965068337976,2120.074834517207
Dodge,SUV / Crossover,26,2932.885645922811,3715.047717296432,0.09165059455706291,2577.4179810380615
Ford,Pickup Truck,17,2769.98713685994,3632.9269311474613,0.16159030444625289,257.11224450700246
Audi,Sedan,25,2643.93659677719,3616.5023372750115,0.11882744725155911,948.0072772356672
Hyundai,Coupe,3,3010.5211218383106,3509.6610629630163,0.162815439551677,3010.5211218383106
Jaguar,SUV / Crossover,6,2859.7398888107655,3505.601879627531,0.09398004835620043,2628.3767540494996
Chrysler,Minivan,17,2987.481334557639,3455.623526875029,0.2314955122898425,2881.292532030969
Volvo,Convertible,1,3450.9439730551303,3450.9439730551303,0.8119868171894424,3450.9439730551303
BMW,Wagon,7,2706.4911977700535,3441.602705612956,0.103702897437126,2528.4283189675975
Lincoln,Sedan,9,2542.540518776267,3346.595561027174,0.12440391834395736,1301.384602906319
GMC,SUV / Crossover,16,2516.0106920782123,3302.1476299556502,0.09961335457944501,1461.560408372939
Jeep,SUV / Crossover,185,2718.4685102549884,3261.2526004064216,0.12362017168040831,2193.556536436809
Mazda,Sedan,49,2284.5163178134762,3087.454580937583,0.08620066834472664,-1935.8875898418316
Dodge,Pickup Truck,2,2731.191454413676,3085.9959538193425,0.4130430395723276,2731.191454413676
INFINITI,Convertible,1,3013.067170468701,3013.067170468701,0.12277186743006686,-3013.067170468701
Toyota,Minivan,5,2583.0231073974287,2762.5544479898826,0.22025609016092088,1591.1250396747987
Toyota,Pickup Truck,5,2453.34972669519,2626.337935019684,0.06706472642712547,-729.8580762504549
Mercedes-Benz,Wagon,3,2367.2418068772254,2581.574661943295,0.16104630343289594,-1151.8206560699134
Volkswagen,SUV / Crossover,9,1725.7145498329241,2575.6924602790446,0.12174212199211601,1481.611304190782
Audi,Coupe,1,2477.921948482168,2477.921948482168,0.18637998860339736,2477.921948482168
Cadillac,Sedan,18,1713.8218908654217,2472.4025023724985,0.14570214002751256,1043.4909625267112
Acura,SUV / Crossover,14,1822.9703898681767,2464.5992194665187,0.12150097780977832,1577.1513286150664
Ford,Coupe,9,2138.781016771636,2464.4005862840427,0.08939512467775518,1103.9768695919363
Dodge,Minivan,10,1668.0056419527136,2408.111106986305,0.270578096477034,838.1535425148313
Mazda,Convertible,3,2293.3921040261703,2363.0279209528294,0.0635273104871338,-2293.3921040261703
Chevrolet,Coupe,11,1756.597923339578,2305.3832289671764,0.0683068402616508,165.99586640411144
Audi,SUV / Crossover,14,2052.7121905653867,2293.32349162333,0.08135170952184688,995.1452808723878
Lexus,Sedan,10,1961.2322741022072,2277.771170799966,0.25052481232940355,1961.2322741022072
Buick,Sedan,3,1840.5009671313828,2237.172172597494,0.3566523304665707,1563.5062556524763
Honda,Pickup Truck,1,2209.5373109689554,2209.5373109689554,0.3156932863221825,2209.5373109689554
Chevrolet,Convertible,3,1648.1507466445582,2163.2976980865756,0.0683243337627721,1372.1994424332358
Lexus,Coupe,1,2117.011482195172,2117.011482195172,0.06615660881859912,2117.011482195172
Volkswagen,Wagon,3,1778.8168138963335,2109.8038801918483,0.33394900461386534,1654.9026109857377
Toyota,SUV / Crossover,22,1623.5590745791997,2002.769391835312,0.21083534962637013,1455.5230131565113
Chevrolet,SUV / Crossover,106,1587.457079975165,1978.1064688249846,0.07319193267685839,1079.118742432894
Volvo,Sedan,4,1470.5117143733664,1960.1314686360952,0.2553944636147743,1470.5117143733664
Hyundai,SUV / Crossover,24,1395.349543317741,1953.5867265899135,0.08118352198837406,388.48645086040415
Hyundai,Sedan,26,1710.3226612067515,1949.3659372536404,0.20226758638233022,1090.0407056380157
Ford,Sedan,23,1209.0172293433582,1880.3059013125214,0.1762919860830511,802.5730048322009
Nissan,SUV / Crossover,30,1505.333652804354,1867.7994992604692,0.12660106605264884,862.3874313628168
Chrysler,Sedan,7,1554.624891525238,1843.4531080958232,0.20369469259437195,1554.624891525238
Subaru,SUV / Crossover,19,1425.486394621698,1840.9537296264605,0.23317316633074117,1231.1251075335247
Subaru,Wagon,5,1645.6172064774976,1839.7196423314708,0.3118080545291312,1612.1810262634083
Ford,SUV / Crossover,36,1431.9559678189653,1828.7492813424008,0.1872172269425124,1051.7329960927918
Kia,SUV / Crossover,93,1310.5265232382283,1820.8290862037154,0.05809352710684994,333.5740253890309
INFINITI,Sedan,4,1107.316720068683,1796.0622532417635,0.0590750013879018,1107.316720068683
Nissan,Sedan,32,1414.2674036504736,1773.0139835852212,0.12451737832346052,987.5279150032982
Mazda,Minivan,1,1755.9500582835135,1755.9500582835135,0.3193217054525393,1755.9500582835135
Mazda,SUV / Crossover,173,1325.1909367854962,1716.879211495101,0.04588629979166372,-897.0234642451857
Chevrolet,Sedan,42,1347.7010813125196,1680.8601775041066,0.16263772097851517,1133.056705033041
Mazda,Hatchback,7,1135.7184572174422,1650.0734087392043,0.0693720294215171,-513.1432929782038
Jeep,Pickup Truck,1,1620.899262473351,1620.899262473351,0.03343714956830908,-1620.899262473351
Honda,SUV / Crossover,22,1337.046140342839,1620.1423164781827,0.16148677617421875,986.6587553436835
Honda,Sedan,39,1305.5792537814118,1615.4983616739262,0.1257406086726298,1193.9067588249975
Lexus,Wagon,1,1613.4624009327854,1613.4624009327854,0.17937325191025963,1613.4624009327854
GMC,Van,1,1608.1576497760789,1608.1576497760789,0.3216958691290416,1608.1576497760789
Kia,Minivan,13,1339.9497428738796,1584.9794826548664,0.07074343948719287,694.6901085094861
Mitsubishi,Hatchback,1,1560.7172411717838,1560.7172411717838,0.20812338194049657,1560.7172411717838
Honda,Minivan,9,1062.114407965429,1559.7361393179915,0.11219261269821001,1059.068818579907
Jaguar,Sedan,3,1506.0882048248266,1542.8225706713022,0.34952654798610566,1506.0882048248266
Volkswagen,Sedan,17,1110.4596714199852,1535.7023017536746,0.11118761450558544,336.16613679187276
Maserati,SUV / Crossover,2,1398.1260108107235,1523.4971080172897,0.03696562940407575,1398.1260108107235
INFINITI,SUV / Crossover,9,1448.0964268325463,1509.881319318912,0.08905531261921786,153.84557126941388
Lexus,SUV / Crossover,3,931.7232470473851,1505.4018104625754,0.02593841047290231,931.7232470473851
Acura,Sedan,8,1249.5851293469755,1499.6019174515372,0.13043919249564012,812.2385836806366
Lincoln,SUV / Crossover,4,1014.3429792188044,1488.3081772912178,0.027251048750703034,650.1687178964303
Mercury,Sedan,4,1119.3696056772378,1451.2146519377004,0.42789560443219704,1070.1033931380034
GMC,Pickup Truck,5,1035.740290994382,1422.9956876105887,0.03838523091998697,657.9055438843279
Dodge,Wagon,1,1414.0971038610032,1414.0971038610032,0.3143136483354086,1414.0971038610032
Volkswagen,Hatchback,5,1360.7543470298108,1389.1648962210627,0.1327915528352681,833.0952022728401
Chevrolet,Pickup Truck,47,1095.8781586295859,1387.5970398950487,0.04389495419758671,644.0717487398126
Kia,Sedan,83,1004.300556643343,1384.3062184969865,0.05466299656340309,-22.63852187540447
Kia,Wagon,14,955.0222499517291,1330.4913637764073,0.08071230820296467,-424.1207835248888
Volkswagen,Minivan,2,1026.024238191641,1327.1603425434107,0.10340441209226828,-841.8009488371977
Toyota,Hatchback,11,1130.340087736553,1257.4760345230507,0.15949628982602285,907.2908491130994
Ford,Hatchback,5,1067.3222266255489,1208.3150577941274,0.12428019535993393,576.78798480847
Toyota,Sedan,28,983.3112770483591,1206.2225417120321,0.14922637676634967,398.6725549365756
Subaru,Hatchback,4,924.3512634688223,1190.991239439907,0.37510874359774904,741.0402160365074
Honda,Coupe,8,1011.7740698487082,1185.8823968025445,0.2841810773239126,981.0412902722362
Scion,Hatchback,1,1182.9999915561011,1182.9999915561011,0.4733893523633858,1182.9999915561011
Volvo,SUV / Crossover,2,1173.3225433063799,1174.0503734465824,0.3028018422806351,1173.3225433063799
Mitsubishi,Coupe,1,1162.8005033267568,1162.8005033267568,0.5816910972119844,1162.8005033267568
Chevrolet,Hatchback,6,785.8528574614825,1095.7154995301871,0.23747866526540687,760.8515080480055
Nissan,Convertible,1,1094.898821849336,1094.898821849336,0.136879462664,1094.898821849336
Ford,Van,5,936.8735731564306,1086.224948102161,0.14123763535234574,936.8735731564306
Volvo,Wagon,2,785.2978737981894,1020.1908299129025,0.101370642198128,785.2978737981894
MINI,Wagon,1,1006.2982055694811,1006.2982055694811,0.05757842911080169,1006.2982055694811
INFINITI,Coupe,2,864.5427858134713,980.4325201595909,0.11585389949003146,864.5427858134713
Buick,SUV / Crossover,3,846.7436655716925,968.6425763934651,0.05632698740167267,155.46631098328544
Subaru,Sedan,14,766.8512633522641,965.7119297771965,0.058609498670024976,611.6274926214207
Hyundai,Hatchback,3,711.6071367091369,841.1222900117975,0.07955080645425233,-56.92406909249166
Ford,Wagon,1,795.0905303884515,795.0905303884515,0.2891238292321642,795.0905303884515
Mitsubishi,SUV / Crossover,2,782.8245159347334,791.7638499279839,0.04454763587034443,782.8245159347334
Honda,Hatchback,2,652.3381899022011,769.2584103200852,0.15124573560249735,407.6927615782556
Nissan,Pickup Truck,1,675.9412918896469,675.9412918896469,0.06760088927789248,-675.9412918896469
Saab,Sedan,1,480.26340082689694,480.26340082689694,0.19210536033075878,480.26340082689694
Chrysler,Wagon,1,379.53210585506076,379.53210585506076,0.16868093593558256,379.53210585506076
Mitsubishi,Sedan,1,215.4186393983564,215.4186393983564,0.07430791286593873,215.4186393983564
MINI,Hatchback,1,196.84902325803068,196.84902325803068,0.03281363948291893,196.84902325803068
Kia,Hatchback,4,121.19126535400346,146.86360494273652,0.007666178484436407,-74.4112704036138
Ford,Convertible,1,134.6407101458317,134.6407101458317,0.009827789061739539,-134.6407101458317
Acura,Coupe,1,71.93980206098331,71.93980206098331,0.014390838579912645,-71.93980206098331
