make_name,body_type,n,MAE,RMSE,rMAPE
Land Rover,Convertible,1,52497.83877326617,52497.83877326617,0.5898633570029908
McLaren,Coupe,2,38117.00120035045,38426.65946615613,0.3996538084586949
AM General,SUV / Crossover,5,29838.281671696215,35168.11295658654,0.5130566464097249
Lamborghini,Convertible,2,30317.910981890727,31101.30547837827,0.320657270262939
Karma,Sedan,6,23502.80647574404,24527.422909509405,0.3158236927037683
Alfa Romeo,Coupe,5,11964.061788224959,19332.76426261014,0.14372379959042855
SRT,Coupe,3,16873.204540574767,16919.20530526254,0.17819503261533629
Ferrari,Coupe,22,11856.724784268234,14753.038940704895,0.14633176274500953
Rolls-Royce,Sedan,5,10550.600026195089,14207.917661141344,0.1915147144014501
Maybach,Sedan,5,11034.911582241037,13802.874562435878,0.19321305157765473
Lotus,Coupe,13,9855.130995274356,12509.332275469622,0.16646481100460833
Volkswagen,Van,9,8052.837990870135,11608.741778588355,0.4145584173930268
Fisker,Sedan,9,10621.3533323844,11144.010615550593,0.31362095728867506
Aston Martin,Coupe,26,8839.216951682944,10846.976720945042,0.1394722787567137
Jaguar,,4,8231.783190353544,10447.88683773423,0.10510907745614212
Acura,Coupe,41,3825.9816198825692,10439.52359381869,0.2605342752667506
Aston Martin,Convertible,19,7553.731868289485,10400.575697288818,0.1723222017260597
Lexus,,36,8321.425904634541,10308.90979516966,0.11583498078761607
Ferrari,Convertible,21,8825.587603111682,9791.02334019545,0.10585653984634678
Bentley,Coupe,42,6869.56027799117,8605.120495682413,0.11407934130779696
Cadillac,,3,6877.380871433968,8443.766067933033,0.19372432896721034
Bentley,Sedan,63,6276.503184643146,8439.506648067676,0.11599947132865378
Dodge,Convertible,28,6998.508017200548,8357.703796379106,0.14381831339802148
Lamborghini,Coupe,9,6134.538458885513,8300.355671701855,0.07118307926929622
Rolls-Royce,,4,6076.982763862464,8184.1157603855845,0.18863815145481846
Alfa Romeo,Convertible,6,6510.949067716244,7617.331143780247,0.2453307741793617
Porsche,Coupe,384,5275.618080295911,7522.637713677967,0.090067769878092
Bentley,Convertible,44,5437.210823472258,7375.364045449171,0.07552586178837224
Nissan,Coupe,291,3150.483907805211,7323.391231711692,0.10465582366583008
Porsche,,1,7251.683298741322,7251.683298741322,0.12086138831235536
Maserati,Convertible,34,5641.667971491963,7005.301700398019,0.08998864118153543
Aston Martin,Sedan,3,6802.8456161262,6968.969506107069,0.08116015919236003
Porsche,Convertible,377,4536.15468431151,6576.61883550657,0.10893843494539864
Cadillac,Wagon,17,3264.502081085491,6345.716166777191,0.0872120886180149
Ford,,288,4222.496663654605,6059.243318026346,0.1244115898313492
Porsche,Sedan,342,4090.675460189453,5996.645842469747,0.07332416073880633
Maserati,Coupe,107,4699.067476790269,5967.836497880238,0.09754755185777061
Subaru,,4,5772.967069453705,5943.518389530489,0.31643803328930586
RAM,,57,4500.5754999136825,5939.759433852667,0.08307900962012554
Lotus,Convertible,5,4366.776060330054,5696.102295908428,0.10796892936703846
Hummer,Pickup Truck,13,3919.388252731318,5353.680595952293,0.16622358427589284
Maserati,Sedan,690,3586.3963522399586,5178.137875127135,0.07596326550264926
Lincoln,Coupe,4,3812.957212849925,4989.515766548645,1.2268834413593974
Mercedes-Benz,Van,1574,2790.967265412455,4988.099902843147,0.0634619638968376
Dodge,,3,4817.044424279938,4918.2685509808825,0.23000753574739505
Tesla,SUV / Crossover,79,3863.9626758869103,4897.365510182623,0.054795699893802986
Mercury,Coupe,2,4670.597680871251,4834.744023308163,0.7136052242122612
Dodge,Van,47,3082.41322375708,4830.810166115667,0.3052264297826055
Jaguar,Wagon,11,3108.051696442602,4790.684997739258,0.08773159319830265
Freightliner,Van,12,3081.9301138022784,4646.516966880288,0.17306382066264292
Plymouth,Convertible,24,3392.6140413921985,4612.336259520036,0.09954700807001941
Mercedes-Benz,Coupe,840,3060.6751615169933,4573.556600876682,0.07681746857562272
Lexus,Coupe,247,3254.8465884206535,4529.671483356822,0.08074324094846227
Cadillac,Convertible,40,2928.976437718976,4528.563406662367,0.1999666786424296
Chevrolet,Convertible,931,2566.2463526891047,4522.830558932986,0.08185981356369817
Mercedes-Benz,Convertible,985,3155.934488200364,4519.695656601916,0.09748362682606843
Mitsubishi,Pickup Truck,11,2692.8599877263273,4500.943977837174,0.3718133848221056
Chevrolet,Wagon,1268,3256.5222590695876,4346.250962770325,0.12163131033786378
Audi,Coupe,558,2453.573066995138,4343.765122797055,0.07156097762048166
Jaguar,Coupe,128,3365.4293653634586,4323.673162155904,0.08829067452486906
Jaguar,Sedan,899,2380.0739942202795,4247.346304726735,0.08970763654059714
Land Rover,SUV / Crossover,4537,2647.6251113480457,4233.112979504904,0.061762748791584915
Jaguar,Convertible,139,3130.1448084789995,4215.365037442269,0.11249220021225972
Ford,Pickup Truck,46775,2930.4134080298522,4186.764734683561,0.07890302336126673
Honda,Convertible,20,2843.7386649385116,4176.0680388537685,0.11191774620560199
Mercedes-Benz,Wagon,285,2568.563553597551,4075.289301615903,0.08248684439035735
Oldsmobile,Wagon,3,2663.662825144002,4071.983611329572,0.16418966239549773
Tesla,,6,3408.6103975547085,4011.048829566382,0.0752741673985558
Hummer,SUV / Crossover,303,1955.2458434192922,4000.049858998071,0.10613699469928395
RAM,Pickup Truck,24559,2963.582732144591,3982.5370546263903,0.07086945235930886
Ford,Coupe,3517,2428.532754764697,3979.8205487964697,0.07916277188027615
Jaguar,SUV / Crossover,1203,2762.8744752201405,3868.0574116156426,0.055524435887752355
Porsche,SUV / Crossover,1732,2844.2796615319403,3774.564273999876,0.05882182918973041
Maserati,SUV / Crossover,297,2815.596657077154,3713.53755594219,0.04417689264899875
Jeep,Pickup Truck,1974,2819.2405585387983,3704.7069818496843,0.05743150050017068
GMC,Van,804,2216.0221889766867,3688.8692082710395,0.09291659007304699
Chevrolet,Coupe,2583,2196.888306296466,3683.691543686644,0.08518921776761158
BMW,Coupe,1074,2433.805081993215,3641.2741907915934,0.08226525680838297
BMW,Convertible,740,2243.1920915549767,3566.9648388911,0.09651423216562525
Genesis,Sedan,721,2554.6140691092196,3522.148965593615,0.06515981294702672
Plymouth,Hatchback,1,3509.559809663744,3509.559809663744,0.21941605562136568
Alfa Romeo,,99,2864.730734103897,3478.067231277078,0.06243666713774326
Dodge,Coupe,2905,2444.465004971792,3449.405742826367,0.06974207837417351
GMC,Pickup Truck,9416,2453.705053307413,3429.861681135465,0.06826427544770776
Land Rover,,5,2297.626025084409,3405.713391806764,0.03814486240636465
Ford,Convertible,1220,2067.0554067059375,3401.190969352146,0.08274942191104859
Cadillac,SUV / Crossover,9158,2362.559879903554,3360.1047348201537,0.05526890363765037
BMW,,39,2815.6629603094907,3281.085874267029,0.03609969528787587
RAM,Van,2165,2387.962540159945,3279.8894187426345,0.08482211901629516
BMW,Sedan,7919,2200.8138225123444,3222.2780445776,0.07776219056559917
Mercedes-Benz,SUV / Crossover,7409,2279.425212809337,3199.0635054046397,0.0593963980300251
Tesla,Sedan,408,2333.6350018759153,3192.7128335356883,0.05093138493148242
Lincoln,SUV / Crossover,7471,2297.700521045176,3187.298259424441,0.057174403775173695
Chevrolet,Pickup Truck,27888,2259.463171167708,3150.9769121255495,0.06892421102512336
Mercedes-Benz,Sedan,7611,2203.24323369122,3150.63470279151,0.08036171074410671
Chevrolet,Van,2656,1996.549357300826,3126.596695736862,0.09733409517528584
Ford,Minivan,53,1436.9626813248226,3091.8878190638416,0.31296058461858955
Audi,Convertible,326,2029.3740800798323,3082.126617660476,0.0830993019340294
Volvo,SUV / Crossover,3643,2035.1181063524227,3069.4474465653575,0.057268276797205524
Alfa Romeo,Sedan,894,2321.152349080315,3063.173063445296,0.0572378200372418
Buick,,1,3046.4800040629016,3046.4800040629016,0.10505465719724479
Alfa Romeo,SUV / Crossover,788,2306.139808366104,3034.980080436526,0.053587399379518695
Cadillac,Coupe,243,1881.5143005528269,3027.5772438178656,0.09188795184879667
Ford,Van,7596,1936.4446669565064,2963.8314705850103,0.07594100550805223
Volvo,Sedan,2183,1657.559352224695,2953.3545533774927,0.06968381759324753
BMW,SUV / Crossover,6693,2102.174848054707,2945.126347028884,0.06427514350404061
Bentley,,2,2762.597382255746,2840.159986020698,0.08730362712085066
Geo,Sedan,1,2806.7903758466628,2806.7903758466628,0.7034562345480357
Volkswagen,,19,2350.2083500058397,2743.304747590896,0.08228349343056217
Dodge,Minivan,5989,1599.4650519091,2739.745820421067,0.09396076207521291
Dodge,Pickup Truck,1307,1929.2125360511322,2732.5842632390118,0.18463494388508084
Buick,Wagon,49,2018.6586775204698,2725.3029981357454,0.09637027095935599
BMW,Wagon,558,1886.3270265118053,2682.329005714923,0.08266121880667275
Mazda,,2,2664.00790077107,2675.4802083683376,0.1002742276991942
Volvo,Wagon,797,1839.7453742854775,2675.3033092919754,0.07673767452021843
Nissan,Pickup Truck,3039,1923.5156028751449,2672.913280388955,0.07059734822876518
Cadillac,Sedan,4966,1837.4352678767823,2667.5774786174748,0.06846319092851214
Chrysler,Minivan,6919,1816.198639055262,2659.04017100216,0.07649571933417541
Dodge,Sedan,4760,1839.9277166562774,2656.6636700446966,0.08351957243876111
Buick,Coupe,8,1776.0774299229884,2592.5718343715625,0.3225462764284073
Nissan,Hatchback,1206,1691.493415309712,2579.126829585449,0.09541426283158533
Jeep,SUV / Crossover,52534,1872.1098118169855,2575.7306761219725,0.07170450957344966
Pontiac,Coupe,184,1698.1921755254298,2555.5020706716964,0.178468410177018
GMC,SUV / Crossover,17262,1814.7067252769982,2555.0283097677875,0.06999313285008688
Dodge,SUV / Crossover,8683,1793.9295812028085,2522.7658747021105,0.07663953161607293
Chrysler,SUV / Crossover,235,1759.843157958905,2521.486802086144,0.09612263094163234
Buick,SUV / Crossover,18139,1915.097037166251,2495.7803483875905,0.07065914953442277
Daewoo,Sedan,1,2487.5391638248875,2487.5391638248875,0.2760864776720186
Ford,SUV / Crossover,56595,1822.8624822033719,2469.3401140625674,0.07067262319394392
INFINITI,SUV / Crossover,4818,1759.312561608561,2465.57197479792,0.05510062903655087
Chevrolet,SUV / Crossover,50232,1854.0569259459787,2460.7911416344923,0.07797940592804165
Audi,Sedan,5684,1664.5374634154875,2450.7951110705467,0.05700097313658571
Lexus,SUV / Crossover,6839,1766.2776253112065,2431.8821360025754,0.0553752182728403
Lexus,Sedan,4969,1692.244225738506,2423.3861006217944,0.06705795692909289
Lincoln,Sedan,4502,1734.5084410590491,2411.987175011513,0.06506785164920213
smart,,9,1614.377375659805,2410.9415128480996,0.0962709250291425
Lincoln,Pickup Truck,23,1621.3707703148298,2393.4449855570074,0.14257308085275272
smart,Convertible,18,1575.742064547077,2353.193103041517,0.1983705392811586
INFINITI,Convertible,22,1934.8128039693531,2332.9204703369837,0.12870509311668268
Saab,SUV / Crossover,25,1436.1956871103105,2322.0160541961186,0.15969849801981847
Hyundai,Van,2,2279.6412371640668,2321.0624209811863,0.5065219556629479
Oldsmobile,Convertible,4,1680.9721649970859,2316.5441107201054,0.15567796942695683
Toyota,Coupe,210,1622.765452259505,2300.383381501724,0.11260663297915317
FIAT,Convertible,154,1722.1680292691526,2285.8902223585455,0.10378921919622983
Audi,SUV / Crossover,5788,1532.0618841494575,2257.4710322137707,0.04155144243351241
INFINITI,Sedan,2328,1594.1104948164327,2255.8742251383396,0.07576220983432441
Pontiac,Convertible,88,1585.2956792936357,2254.2366606330897,0.15713292004418303
Toyota,Pickup Truck,6896,1632.5219379057767,2235.1609283332145,0.05877691237569372
INFINITI,Coupe,418,1605.9839443126148,2222.730173739014,0.0596227585858591
Dodge,Hatchback,210,989.7873617388494,2178.5559796030952,0.16518184657153795
MINI,Wagon,425,1628.0835870938256,2143.553503357233,0.07636264337268223
Saturn,Convertible,22,1804.514422041,2122.255528117148,0.15043447531374257
Mitsubishi,Sedan,1013,1234.8330754596977,2102.0912768174917,0.09624279951223855
Suzuki,Pickup Truck,13,1642.4430791216323,2100.225968524507,0.12829361483829482
Mitsubishi,,108,1584.3605466677002,2018.9742058223794,0.06016277372152561
Buick,Minivan,12,1457.3628127818217,2014.0463970779556,0.2733195177632631
MINI,SUV / Crossover,896,1436.851675034745,2001.8668822750276,0.06199156241585898
FIAT,SUV / Crossover,312,1522.9397358579904,1972.7072589765135,0.07343393665928637
Saab,Convertible,39,1341.0415088942616,1965.3001296421362,0.19836918422501237
Mitsubishi,Convertible,30,1064.382698132024,1953.432827314662,0.15592025705681695
Chrysler,Sedan,3668,1342.2389908504297,1943.1165284528686,0.0864335313593073
Ford,Sedan,22281,1449.6495952419577,1929.393741924508,0.08493085815100318
Nissan,,15,1695.5428480301066,1920.7282882083641,0.08860749063476484
Volkswagen,Convertible,195,1280.2365535500555,1908.907886441659,0.12373306132636877
Toyota,Convertible,66,1292.6453494098494,1905.2571418114958,0.14415478607612495
Cadillac,Pickup Truck,44,1436.5080014709465,1895.6189751932814,0.08351102058479011
Nissan,SUV / Crossover,30931,1386.146310259379,1882.3289510645166,0.06453322934649816
Volkswagen,SUV / Crossover,7295,1488.2699392068296,1863.6860360545036,0.055062954470963384
Mitsubishi,SUV / Crossover,3950,1401.6606178784764,1854.879793243839,0.07389935247597497
MINI,Convertible,152,1372.1572885714306,1830.4394120311442,0.08897931237365359
Toyota,Minivan,3310,1263.0145311985132,1827.8934175036732,0.07023579438053036
Lexus,Convertible,53,1454.7418921957371,1820.854427576843,0.09648740400887536
Plymouth,Coupe,1,1814.4973690816305,1814.4973690816305,0.3026684518901802
Saab,Hatchback,2,1521.2257788874217,1811.0870504946804,0.3045604976001074
Kia,Minivan,748,1181.1604191198626,1806.8362781081862,0.08436519743872808
Nissan,Van,767,1184.510167065358,1785.0478946311016,0.05768105557905249
Isuzu,Convertible,2,1657.5712017225342,1775.575900839537,0.2696591868639264
Kia,,2,1422.8891890819723,1773.248314694302,0.07059192408230786
Kia,SUV / Crossover,12471,1309.1787462830605,1760.7933307724597,0.06356382787792403
Chrysler,Convertible,193,1203.6437064081485,1748.3993647647515,0.17369541225521964
Plymouth,Van,2,1643.7891017449697,1746.420863081139,0.5475458118407384
Dodge,Wagon,19,1264.4718634747153,1727.3172970296755,0.2224950447045236
Scion,Coupe,308,1002.8391069984257,1724.0008096065549,0.10402420281176607
Audi,Hatchback,1,1718.338464139033,1718.338464139033,0.08717220292913114
MINI,Hatchback,987,1199.4806507410444,1704.8518806013176,0.07892004294652938
Honda,Van,4,1205.1495290272544,1693.8434957271252,0.2709465110787289
Mazda,Pickup Truck,15,1294.6526270687625,1673.5915024513645,0.27287191694566804
Mazda,Convertible,350,1263.5696359719907,1656.1530190144601,0.07479591104472205
Toyota,SUV / Crossover,30132,1260.1015084641926,1655.862427132899,0.049402209361802146
Volkswagen,Wagon,934,1182.2689394881686,1638.8770478574809,0.07148475595196144
Toyota,Wagon,203,1056.4623723963236,1638.3212473721128,0.08447661412085214
Volkswagen,Hatchback,2114,1213.0450812897286,1636.3724249771299,0.07866295663132597
Audi,Wagon,345,1178.3492429226744,1623.3344652433484,0.07469582310075577
Honda,Minivan,4564,1180.763646415228,1612.5520465644454,0.06596926984552594
Pontiac,Minivan,27,1138.6829827620847,1602.5566084937657,0.24689462897537645
Toyota,Hatchback,3942,1001.4978503436424,1594.8295978447868,0.06917903936388478
Kia,Sedan,8866,1108.2362501452596,1565.564185664484,0.07209340155158828
Lexus,Wagon,171,1168.5886242456647,1552.6025220717795,0.07370441438922254
Chevrolet,Hatchback,3467,1167.2276303507838,1551.3299207470568,0.08731953351033539
Eagle,Hatchback,1,1547.4530983970562,1547.4530983970562,0.11912648948399202
Volkswagen,Sedan,11779,1170.6088434226206,1545.7643059928387,0.07305471738006795
Mazda,Hatchback,1115,923.5099208588281,1545.2263263150526,0.06730398236341646
Subaru,Pickup Truck,33,1236.2340419682164,1542.128863830031,0.16590854443955355
Honda,Pickup Truck,1245,1274.3285252381188,1541.072793994856,0.0479421137254992
Chevrolet,Sedan,18657,1107.6700936835523,1531.1401823455737,0.08067154015841135
Subaru,Coupe,99,1103.581752930851,1527.876792227247,0.06350150372137048
MINI,Coupe,44,1188.0178243413459,1516.645302444364,0.13407464423989635
Toyota,Sedan,23640,1117.0463285088208,1496.8386599341336,0.06623306594754093
Acura,Sedan,3625,954.5344911063687,1494.53682750158,0.05538479542274067
Mercury,Sedan,347,915.9071343387769,1493.3307262506412,0.1684814927065235
Nissan,Convertible,68,1192.2118959448962,1492.617501432389,0.09861598371649315
Chrysler,Coupe,42,1208.3793890591062,1492.2695033908376,0.13504387632967174
Hyundai,SUV / Crossover,15392,1130.8851275527932,1487.885372489905,0.05377792700593656
Acura,SUV / Crossover,6120,924.6428913039286,1446.513029618172,0.03846219963268946
Nissan,Sedan,22183,1082.3572261052857,1445.5737142299192,0.07106143044432599
Chevrolet,,1,1444.162910713907,1444.162910713907,0.18396979754317286
Subaru,Sedan,6411,1009.1994664712524,1437.4123750466904,0.05537180004554637
Buick,Sedan,2712,990.1538439038645,1434.9434966544047,0.09147975466896925
Plymouth,Sedan,6,980.1787751658649,1431.2386990455193,0.3120314890899441
Chevrolet,Minivan,80,978.566706568054,1427.8904637033147,0.24321735543879464
Honda,Coupe,2042,846.7254963557477,1419.2037252216924,0.07497836116865919
Hyundai,Coupe,718,1051.5059847706204,1409.406967356713,0.08967102365618711
Ford,Wagon,616,894.7820730786599,1407.016346086346,0.0754391607777064
Isuzu,Pickup Truck,5,1251.961209306348,1394.7835502888795,0.21714467403488263
Oldsmobile,SUV / Crossover,5,1195.7025989039873,1393.4098944755733,0.27502240224387914
Buick,Convertible,69,994.0510379248913,1393.3984492607842,0.048834954213727445
Scion,Wagon,173,821.2380345685544,1385.4977038895788,0.11557132835202603
Hyundai,Sedan,17397,1034.9860326135317,1377.4776093167923,0.0679563169826672
Saturn,Minivan,7,1087.8696324405353,1371.573825237464,0.26678059476566296
Mazda,Coupe,17,1183.4278816568042,1368.7723778255242,0.16615067313054455
Mercury,Minivan,5,1143.1216240708352,1362.498354622753,0.4087260699741013
Saturn,Wagon,4,999.827883107806,1360.3768678506221,0.1903867665278231
Pontiac,Sedan,426,888.6744735476481,1345.068396079804,0.17264486754828748
Subaru,SUV / Crossover,15088,1054.353426152506,1344.2202566134506,0.04731066510025931
smart,Hatchback,145,1024.0386282532847,1329.8020986267006,0.11663773298783771
Subaru,Wagon,5112,968.7611659790241,1329.1626687697299,0.062338211941409365
Kia,Wagon,2658,961.3396339985094,1304.5995114794987,0.08382845052855646
Volvo,Convertible,52,1015.7132579460527,1294.602307062377,0.12121306815843692
Honda,Sedan,24990,907.3890574310929,1285.384697436892,0.05536198855811321
Ford,Hatchback,2183,910.2896266074443,1274.5208254903594,0.08942239174829275
Hyundai,Hatchback,1789,964.2799971685755,1264.9401515064928,0.06230194251138429
Mazda,SUV / Crossover,10289,962.6002026775215,1250.8612749441454,0.041512375748734336
Toyota,,140,924.06102001343,1227.958864183593,0.07501615258377828
FIAT,Hatchback,404,878.9823843330538,1216.028817570692,0.09452306978513601
Saturn,,1,1212.3066337497912,1212.3066337497912,0.16415797342583496
Volvo,Hatchback,29,940.2383165777752,1209.3993143847113,0.11159901852825951
Mitsubishi,Hatchback,793,956.17321398554,1205.6851452536462,0.07725163674711241
Subaru,Hatchback,2712,903.7918412894186,1190.1070362248884,0.05312806100350901
Nissan,Minivan,229,892.011770846253,1189.1711794653067,0.10851993381773718
Toyota,Van,1,1181.0887929350301,1181.0887929350301,0.09088794097229935
Mazda,Sedan,3321,870.3810176278765,1161.622788390678,0.06652526019137274
Saab,Sedan,110,848.5944122035089,1143.7969663101385,0.14350248924964173
Volkswagen,Minivan,101,872.3939827939574,1135.7135907846666,0.12710998463803394
Kia,Coupe,88,869.2069864195463,1119.4503016991794,0.1143341531805214
Honda,SUV / Crossover,29402,837.4429719673551,1110.9151007146518,0.04009595030407068
Mercury,SUV / Crossover,214,818.7010022732454,1104.408599116736,0.15230838724845433
Suzuki,SUV / Crossover,155,817.4802088344012,1097.4505370776553,0.14070735830832032
Kia,Hatchback,420,811.8685209002714,1069.4809503343558,0.0683454168523392
VPG,Van,2,1055.2324721194964,1068.8028546370517,0.0778351145820162
Acura,Wagon,14,823.6703151111336,1067.8063652342403,0.06388475031252475
Scion,Hatchback,180,785.4634028166236,1058.0431009599743,0.10926055579098601
Chrysler,Wagon,176,721.280351999671,1026.5118646825424,0.18795536795409304
Mitsubishi,Coupe,76,786.6787438310124,1014.9343319210974,0.1597521667212139
Suzuki,Sedan,56,797.370256264601,994.7227535167702,0.1620821418133084
Hyundai,Minivan,29,774.971048955791,989.2753319547217,0.15073720535352794
Mazda,Wagon,19,827.1910091369226,979.6129738470391,0.22106091259678268
Suzuki,Hatchback,7,842.637022053207,973.6792696687146,0.23126852889014665
Isuzu,SUV / Crossover,26,799.6124494288068,972.6197994363048,0.208479732350502
Mercury,Van,10,816.1861717952622,960.9620993615391,0.2549542967393162
Mazda,Minivan,204,711.4609311273468,947.508688748745,0.11524130053895167
Nissan,Wagon,52,680.1105399381593,935.8570329263072,0.1149258100316694
Pontiac,SUV / Crossover,66,719.1511059367978,930.8604820115017,0.17275918701058213
Saturn,SUV / Crossover,227,699.0197589795287,925.5659662585097,0.1446290888295706
Pontiac,Hatchback,174,700.4304465744975,924.4056531397524,0.14534923685065512
Honda,Hatchback,4419,585.1279412704648,914.658437926377,0.039384897748764
Oldsmobile,Sedan,39,707.9586609745727,914.4791649291743,0.21002166008520723
Oldsmobile,Coupe,8,768.2945980143353,885.9568701307121,0.1886193942169068
Saab,Wagon,27,670.085482428657,854.6577828934214,0.12993084011591838
Scion,Sedan,41,675.3060289101611,853.2764307106307,0.06299615428803465
Saturn,Coupe,20,613.5633578153416,842.3154066670111,0.17413620453213835
Honda,,66,576.8708870183324,778.4002413300165,0.08192542685149612
Saturn,Sedan,217,580.8117212954916,760.3864339541176,0.16152472865159131
Saturn,Hatchback,20,573.5594158102147,748.6804585661931,0.163940849880337
Suzuki,Wagon,3,626.6407856689352,675.0153121068345,0.2492235994872379
Oldsmobile,Van,5,435.7282984083837,637.7858682084815,0.1692960291987003
Honda,Wagon,1,597.9177698260423,597.9177698260423,0.19930592327534744
Pontiac,,7,455.3120749950046,529.3914512077997,0.10984206221958906
Mercury,Wagon,1,509.75171830572845,509.75171830572845,0.20390068732229139
Mercury,Convertible,1,464.6492963705814,464.6492963705814,0.08011194765010024
Mercury,Hatchback,3,320.46659587571185,459.84212648692557,0.0836532083692878
Mitsubishi,Wagon,1,353.5165964271773,353.5165964271773,0.08848976130842987
Pontiac,Van,1,253.59562859466496,253.59562859466496,0.06347825496737546
Plymouth,Minivan,1,165.98397950445633,165.98397950445633,0.041506371468981326
